  "-Nh3Q-MKr8VZmYkYx340": "40;81;22;" 96"","
  "-Nh3Q0qy0meOEvZ2pGsP": "41;81;22;" 97"","
  "-Nh3Q2TwHXoaLwVS-bqU": "42;81;22;" 91"","
  "-Nh3QP5wxRUGTC3GJlLG": "43;81;24;" 71"","
  "-Nh3QVDuZwycUMlJHIGt": "44;81;24;" 87"","
  "-Nh3QZsXWYDdHgApoBCb": "45;81;24;" 66"","
  "-Nh3Qkyyk-HEM_uzLxSn": "46;81;25;" 79"","
  "-Nh3QuDvyytqk_xUiFrU": "47;81;26;" 88"","
  "-Nh3QvixBugUcliQaCLM": "48;81;26;" 92"","
  "-Nh3QxLw0y6W2LhE_hh6": "49;80;26;" 91"","
  "-Nh3R75wOb4cWFnLhVkF": "50;80;27;" 96"","
  "-Nh3R8gHvDUsSn17dv_5": "51;80;27;" 88"","
  "-Nh3RaTyww0sd6jvd4Bh": "52;80;29;" 95"","
  "-Nh3SYLzQwqtZS8CLYLb": "53;79;33;" 97"","
  "-Nh3Sbyy1pD-vMBvTzWJ": "54;79;33;" 97"","
  "-Nh3Sdj0vcYx-1yZ18cr": "55;79;34;" 98"","
  "-Nh3SfM-4mAXgmL_Mf8u": "56;79;34;" 97"","
  "-Nh3Sgz-wi5y0fLKVvVL": "57;79;34;" 95"","
  "-Nh3Sib22Uhl1j5Ei5CF": "58;79;34;" 87"","
  "-Nh3Syr1r9PZ84TF1bIS": "59;79;35;" 84"","
  "-Nh3T-TzqWVFko1E4eHM": "60;78;35;" 83"","
  "-Nh3T5b0NgijB8lcrOhI": "61;78;35;" 65"","
  "-Nh3TQr3z3l09bwVgFAP": "62;78;37;" 95"","
  "-Nh3TSU2zPU1H8KnZ30H": "63;78;37;" 87"","
  "-Nh3Tgj-dxRdhEvxRJPk": "64;77;38;" 95"","
  "-Nh3UTu0SoI4JhvSRm7M": "65;77;42;" 80"","
  "-Nh3UVU1S5YYw0g5qciz": "66;77;42;" 96"","
  "-Nh3UX61Vyjd-GSkUxb5": "67;76;42;" 96"","
  "-Nh3UYj0Lq6j2jBoBiXf": "68;76;42;" 97"","
  "-Nh3U_M36TlvEDfYKNsh": "69;75;42;" 93"","
  "-Nh3Ub4ZDEQCmgjHuKwR": "70;75;42;" 95"","
  "-Nh3Uckg4EBLk2TMd7Ep": "71;75;42;" 76"","
  "-Nh3UfFif-xQhe8SzoCW": "72;75;42;" 95"","
  "-Nh3Ugt-B_ftweOoPRCx": "73;75;42;" 94"","
  "-Nh3UjrVK0wRLxjbxw7l": "74;75;43;" 69"","
  "-Nh3Un-mTwGMD9sc_wfh": "75;74;43;" 71"","
  "-Nh3UrcgJ52DKCfu0AYa": "76;74;43;" 81"","
  "-Nh3Wo-l319EbbyVPE6z": "77;74;52;" 77"","
  "-Nh3Wu9NmqsbscNFIjEU": "78;74;52;" 87"","
  "-Nh3XBWY13Hvbq-P9IcN": "79;74;53;" 94"","
  "-Nh3XDWIFnJzb8C2zV0Q": "80;74;53;" 66"","
  "-Nh3XHNkbYwGSdL8FRs_": "81;74;54;" 94"","
  "-Nh3XKcl0-yZHYM-56t-": "82;73;54;" 91"","
  "-Nh3XMHKsyFRn_K_0z-b": "83;73;54;" 69"","
  "-Nh3XNewF2yNtE4O8quN": "84;72;54;" 84"","
  "-Nh3XPNlSp3C0Ge1yAxp": "85;72;54;" 93"","
  "-Nh3X_-pjxcUYi70my8O": "86;72;55;" 75"","
  "-Nh3XdXSn7RTE5_hT2FB": "87;72;55;" 95"","
  "-Nh3XuNms8p8UR3hhAn6": "88;71;57;" 81"","
  "-Nh3XyuLTUl4SxRWvhXX": "89;71;57;" 87"","
  "-Nh3Y-VmbmuNqlxqQ_fv": "90;71;57;" 89"","
  "-Nh3Y17lBm5GcUT9KgKt": "91;71;57;" 68"","
  "-Nh3Y2cpLmitrWKlvBLu": "92;71;57;" 81"","
  "-Nh3Y4FvUh0WIqTuvJ2c": "93;70;57;" 74"","
  "-Nh3Y8creQSzD17-CnBD": "94;70;58;" 73"","
  "-Nh3YDEXeP3tFmmimMfJ": "95;70;58;" 69"","
  "-Nh3Ymkqt5tI6nlUzd7E": "96;70;60;" 84"","
  "-Nh3Z8ksDt5eoU9IM4do": "97;70;62;" 67"","
  "-Nh3ZPO1kp2gnl1DXUnZ": "98;69;63;" 80"","
  "-Nh3Z_7oKrWF8QgOBQiH": "99;69;64;" 69"","
  "-Nh3ZaknAi4hfx64tvtl": "100;69;64;" 67"","
  "-Nh3ZcNwI9i45qbWbwPY": "101;69;64;" 68"","
  "-Nh3_XY-Mzky-BOnGmcU": "102;69;68;" 94"","
  "-Nh3_cNprlOvww4JjOZp": "103;69;68;" 71"","
  "-Nh3_gvZIuKVnWrw-CJj": "104;68;69;" 65"","
  "-Nh3_k7pxcY6LuQQeSbr": "105;68;69;" 67"","
  "-Nh3_lkq_inn2A4xUj6v": "106;68;69;" 70"","
  "-Nh3_oefpCr3-62OlxXZ": "107;68;69;" 67"","
  "-Nh3_rkr-pRxm2bgbJlv": "108;67;69;" 66"","
  "-Nh3a0-xzfrR_88MF3N-": "109;67;70;" 67"","
  "-Nh3a7VwjiMnszv7GfK4": "110;67;71;" 70"","
  "-Nh3aAcpemG5XUBPPmqS": "111;67;71;" 72"","
  "-Nh3aCFWnl1O3cwpgD7X": "112;67;71;" 83"","
  "-Nh3aDkqpcf0tEHFZwkk": "113;67;71;" 72"","
  "-Nh3aFMfHQZ1zSiG1xa2": "114;67;71;" 71"","
  "-Nh3aGsqkQyqBVqERqdH": "115;67;71;" 71"","
  "-Nh3aIVsqSYvzzpkDS4H": "116;67;71;" 71"","
  "-Nh3aNR547yjQFR6Lo6X": "117;66;72;" 75"","
  "-Nh3agO-vcLGUWTeR34v": "118;66;73;" 95"","
  "-Nh3b234T3t7D-o3VDsw": "119;66;75;" 80"","
  "-Nh3b3ctGvDbEHJ9CNWP": "120;66;75;" 72"","
  "-Nh3b5H_DoXEEsx-aqDE": "121;66;75;" 81"","
  "-Nh3b9m3mZm5BIbwRr51": "122;66;75;" 67"","
  "-Nh3bCtOJRpnESZL9fFc": "123;65;75;" 95"","
  "-Nh3bHVtyKjzHfl1NQPZ": "124;65;76;" 96"","
  "-Nh3bP0F2V33ISNGHoy_": "125;65;76;" 65"","
  "-Nh3bbwbbck7ZbrvJECp": "126;65;77;" 69"","
  "-Nh3bdVsLzT1AH0FfQuZ": "127;65;77;" 71"","
  "-Nh3bfHrAkBzq0BXPn_t": "128;65;77;" 69"","
  "-Nh3bgktLPkcbUnCR_Lq": "129;65;77;" 80"","
  "-Nh3biNrqm8Gg76TtHnq": "130;64;78;" 82"","
  "-Nh3bk-tBfjscrlxmSiA": "131;64;78;" 83"","
  "-Nh3bmcr7L6MPrk9bieN": "132;64;78;" 86"","
  "-Nh3boFtnFPNLbhXCaAA": "133;64;78;" 84"","
  "-Nh3bpssP3AaO86L9pyy": "134;64;78;" 69"","
  "-Nh3brWw7rAPCYhf3j0L": "135;64;78;" 77"","
  "-Nh3bt7zc0ku699seZg_": "136;64;78;" 68"","
  "-Nh3c2KjrGbIZK2mSVVx": "137;64;79;" 67"","
  "-Nh3c4-zi8DZjUbmLlZC": "138;63;79;" 67"","
  "-Nh3c8VuEdjouosLOkhu": "139;63;79;" 76"","
  "-Nh3cA7u828KRkJ5xPuq": "140;63;79;" 94"","
  "-Nh3cBcsCIcoDLABisJP": "141;63;80;" 89"","
  "-Nh3cHku3bEdrnb7Rki7": "142;63;80;" 81"","
  "-Nh3cf8wQ3xSK3eO_CSy": "143;62;82;" 92"","
  "-Nh3cgkucButV4z5eRxE": "144;62;82;" 67"","
  "-Nh3cuNvlO4WpjMuY_eE": "145;62;83;" 87"","
  "-Nh3esoTB57kP0SHq5B5": "146;61;91;" 71"","
  "-Nh3evqyXYGw1VH7qCUy": "147;61;92;" 75"","
  "-Nh3exXkVN3IvEFge-Pn": "148;61;92;" 74"","
  "-Nh3ezODxB2d8uQJSnoC": "149;60;92;" 80"","
  "-Nh3f41oHTlzp8SoY08z": "150;60;92;" 74"","
  "-Nh3f5dBVuNqPZUYy169": "151;59;92;" 72"","
  "-Nh3f7MX4ew072214bNr": "152;59;92;" 87"","
  "-Nh3fEml4M137sE2tp7q": "153;59;93;" 73"","
  "-Nh3fGROIC-VjwQC0vMP": "154;59;93;" 76"","
  "-Nh3fVdBAK5H-jwKaG6e": "155;59;94;" 95"","
  "-Nh3f_8BSlo91pF8SuHC": "156;59;94;" 92"","
  "-Nh3falCChx0l8dQpzdX": "157;59;94;" 95"","
  "-Nh3fcOCNMymKGNlSSRr": "158;58;95;" 97"","
  "-Nh3fe0DzpVpHyfPkESZ": "159;58;95;" 95"","
  "-Nh3ffdBO0Kj3jeAQsSD": "160;58;95;" 99"","
  "-Nh3fiOCpy3hPlgymqJC": "161;58;95;" 70"","
  "-Nh3fk0DuR7GJ7YWYQOR": "162;58;95;" 89"","
  "-Nh3flra_3olI2KtIkc-": "163;57;95;" 81"","
  "-Nh3fn_-3AcLiIiZoL3Z": "164;57;95;" 89"","
  "-Nh3fp8Q3tSXAPHG5Lw7": "165;57;95;" 78"","
  "-Nh3fqtBHE1rK-W3Medx": "166;57;96;" 86"","
  "-Nh3fsWM3Jtn1D0veY-j": "167;57;96;" 74"","
  "-Nh3fuIhjYuseI3s3XK0": "168;56;96;" 76"","
  "-Nh3fwGEhAVzmww-o148": "169;56;96;" 63"","
  "-Nh3fyNJeYWaSX3yRx2h": "170;56;96;" 75"","
  "-Nh3fzy1BDANKR0J3y7D": "171;56;96;" 69"","
  "-Nh3g0RLZYUDSUq2hhGj": "172;56;96;" 77"","
  "-Nh3g2eoTHoAoEiyLSzP": "173;56;96;" 83"","
  "-Nh3g5a0omfGiKeHU4UG": "174;56;97;" 90"","
  "-Nh3g78Cucbo3VdtDqKR": "175;55;97;" 83"","
  "-Nh3gCGcIjMT1PgUey5e": "176;55;97;" 81"","
  "-Nh3gDzf6vGzrrzLnJmk": "177;55;97;" 70"","
  "-Nh3gFoQqdS4z_6AngHo": "178;55;97;" 86"","
  "-Nh3gHZRhQuQjHBtwPD5": "179;55;97;" 77"","
  "-Nh3gIy1gEhr6GVe5TFQ": "180;54;98;" 83"","
  "-Nh3gKGFYQ1HEc1fhdvN": "181;54;98;" 92"","
  "-Nh3gM1tCLQ-Z-cMVbhR": "182;54;98;" 83"","
  "-Nh3gN_TyamSGsBHPZGN": "183;54;98;" 81"","
  "-Nh3gPBQopDI8vpENCKk": "184;54;98;" 92"","
  "-Nh3gRjgVw21SbRXP-Xs": "185;54;98;" 82"","
  "-Nh3gT1pTBbhryl0cuCv": "186;54;98;" 81"","
  "-Nh3gW8CCaz8g5ehdOCb": "187;54;98;" 82"","
  "-Nh3gY3SF4n40Z9vMAbx": "188;54;99;" 70"","
  "-Nh3gfupgWACaogTMO-E": "189;53;99;" 75"","
  "-Nh3gkep1gF9W4MZ86eb": "190;53;100;" 68"","
  "-Nh3gmc2Vwc-fzyp5ao2": "191;53;100;" 70"","
  "-Nh3goL0cQp7tdjHzvm-": "192;53;100;" 68"","
  "-Nh3gvGOwzZS1jKXtMt_": "193;52;100;" 67"","
  "-Nh3h0WEYuKP5SiRUgPX": "194;52;101;" 68"","
  "-Nh3h2Muw668ZbPHevqF": "195;52;101;" 65"","
  "-Nh3h4warEntPBZEW9GC": "196;51;101;" 66"","
  "-Nh3hB1m9rm5N_2nWSu6": "197;51;101;" 75"","
  "-Nh3hV0DyIdj1Cep8jHN": "198;49;103;" 66"","
  "-Nh3hWZbKk5swZQFuc4z": "199;49;103;" 94"","
  "-Nh3hY0MgsAtwROLxA3N": "200;48;103;" 92"","
  "-Nh3hZtD-fwVq9KCKl3K": "201;48;103;" 85"","
  "-Nh3haWEXfjotiFOmoyc": "202;47;103;" 92"","
  "-Nh3i3gRi018jCS2DKE3": "203;40;105;" 70"","
  "-Nh3jV4M-vP-sZs3qWlr": "204;10;112;" 88"","
  "-Nh3jWuzTSdWjizPF-bV": "205;8;112;" 93"","
  "-Nh3jYhX_XjmomijyjqC": "206;5;112;" 94"","
  "-Nh3ja3WQ9zcdsiTVtcL": "207;2;112;" 94"","
  "-Nh3jbrhwGreLYcJoa42": "208;0;112;" 84"","
  "-Nh3khWJFT-9Dp83OIBb": "209;0;117;" 96"","
