  "-Nh8p4qPXh71zo0WljXu": "42;91;9;" 84"","
  "-Nh8p6V4WL_H1ss8rjMA": "43;94;9;" 72"","
  "-Nh8p9V8ZIKqXj1AhWFU": "44;87;9;" 71"","
  "-Nh8pCiPAH0O40JDmOX0": "45;97;10;" 73"","
  "-Nh8pELaFLDJaIBdLMQ6": "46;92;10;" 85"","
  "-Nh8pH5SYgVIcXTBZ-7i": "47;81;10;" 84"","
  "-Nh8pKDTdVCpimmkKP6l": "48;91;10;" 71"","
  "-Nh8pLqTxo-uPM6U7KCo": "49;89;10;" 70"","
  "-Nh8pNV5iduMjDsDR_su": "50;87;10;" 77"","
  "-Nh8pOu7G79URpBIgJoA": "51;85;10;" 71"","
  "-Nh8pRyP2dgbKHu58HW5": "52;81;11;" 94"","
  "-Nh8pTaQu0LiTUFSlC_a": "53;91;11;" 81"","
  "-Nh8pV5SpWk9GGmsXvI9": "54;87;11;" 70"","
  "-Nh8pWaXnPGhAH0Xd4EV": "55;94;11;" 83"","
  "-Nh8pYDa0EngVGS_XGZv": "56;95;11;" 95"","
  "-Nh8pZqS_JKKU4vuBYCZ": "57;86;11;" 94"","
  "-Nh8peiSbkQYo2yVG7QA": "58;91;12;" 92"","
  "-Nh8pgLPzFPaBjYLLFaL": "59;78;12;" 77"","
  "-Nh8phyRXUm7P6tmOTgU": "60;85;12;" 86"","
  "-Nh8pjaRTV1QnKMQzpDf": "61;87;12;" 76"","
  "-Nh8pl5SiwLXtWNXu1Nx": "62;88;12;" 70"","
  "-Nh8pmiWgqYhlZeP9XWq": "63;89;12;" 71"","
  "-Nh8q6qVonkD4WUKHVsr": "64;90;14;" 93"","
  "-Nh8q8TVbr6GlatP9O0Q": "65;84;14;" 80"","
  "-Nh8qA5U6hayY2XI26AZ": "66;85;14;" 87"","
  "-Nh8qBaYblKDkNYt27LF": "67;85;14;" 81"","
  "-Nh8qaLRl2HVDZXB1POT": "68;87;16;" 94"","
  "-Nh8qbt2u2_r9N8iak2o": "69;83;16;" 85"","
  "-Nh8qdTTvzqW-MUJ0DL6": "70;81;16;" 85"","
  "-Nh8qhySdz2hmvU4vFJm": "71;88;16;" 81"","
  "-Nh8qjaTJqadJmnxF23J": "72;83;16;" 83"","
  "-Nh8ql5UHiqhkVkzd5dc": "73;82;16;" 78"","
  "-Nh8qmiT2XMVNUE35Bum": "74;87;16;" 80"","
  "-Nh8qoDS4sPnGDJ2OFl6": "75;83;17;" 83"","
  "-Nh8qpqR3cMUysShBQ95": "76;81;17;" 64"","
  "-Nh8qrNsYRK5raAKULJi": "77;83;17;" 65"","
  "-Nh8qsySBnxeibUVJZcM": "78;87;17;" 67"","
  "-Nh8qucAYViDzEfRdxqu": "79;86;17;" 80"","
  "-Nh8qwC9_5Ttyagy-z69": "80;81;17;" 78"","
  "-Nh8qyyUVMK5R7xtfN4P": "81;84;17;" 73"","
  "-Nh8r0yUh_GtmUuTcwxX": "82;93;18;" 74"","
  "-Nh8r45RQyjigD5NVIEL": "83;86;18;" 74"","
  "-Nh8r5iWR0dl9VjWuRkN": "84;83;18;" 79"","
  "-Nh8r7LU9Ighv0xmNzvL": "85;83;18;" 70"","
  "-Nh8r8yUIFBTfPVzlF6t": "86;84;18;" 73"","
  "-Nh8rBhld-bgVZP2iI23": "87;84;18;" 72"","
  "-Nh8rEs_X9ESmdFKDL8Z": "88;87;18;" 73"","
  "-Nh8rGTTbt889WYCyFCI": "89;85;19;" 78"","
  "-Nh8rI0f_41tvnxBXRFM": "90;83;19;" 73"","
  "-Nh8rJamKiYLtCwaTUTg": "91;84;19;" 76"","
  "-Nh8rLDTgqBGqLPSw1rm": "92;80;19;" 74"","
  "-Nh8rMqVBzNX650Z1pFZ": "93;83;19;" 74"","
  "-Nh8rPaUZjy9UUVR6AFj": "94;85;19;" 84"","
  "-Nh8rRF454Trxuu-ZxyK": "95;79;19;" 69"","
  "-Nh8rSiWCEkBBn7ou7_r": "96;84;19;" 72"","
  "-Nh8tVd4qqSCxusLpNha": "97;79;28;" 72"","
  "-Nh8tXDHl6gAZZ7Bs9cn": "98;81;28;" 77"","
  "-Nh8tYtoacznszhurLPs": "99;85;29;" 77"","
  "-Nh8t_TFIlvQ828puIxq": "100;79;29;" 80"","
  "-Nh8tb5EeLuV6bv-78KV": "101;76;29;" 69"","
  "-Nh8tcaFL4weYVF8NPhp": "102;77;29;" 87"","
  "-Nh8teDDoN9MLpsZs6Xu": "103;80;29;" 74"","
  "-Nh8tfy-5n97WRWSHMOD": "104;81;29;" 80"","
  "-Nh8th_w49dB3iX0RyUE": "105;81;29;" 78"","
  "-Nh8tjCwxVKTNU32Dtjo": "106;77;29;" 79"","
  "-Nh8tk_uKiItcwiVWOw4": "107;80;29;" 87"","
  "-Nh8tnCyk5k5uvtaDMcO": "108;78;30;" 80"","
  "-Nh8tqCwW3V2ZqLSKoDw": "109;80;30;" 81"","
  "-Nh8trknaS85fbjt_GcK": "110;75;30;" 76"","
  "-Nh8txpzv74wyTpe56Hi": "111;84;30;" 78"","
  "-Nh8u1T-ba2fhoX_QnjW": "112;80;31;" 76"","
  "-Nh8u7WzUphzXs6RApcf": "113;78;31;" 71"","
  "-Nh8uGi5L06NQurAut-T": "114;75;32;" 70"","
  "-Nh8uIL63rJRhule9nr_": "115;76;32;" 89"","
  "-Nh8uLL2zPypt5YXwh_7": "116;76;32;" 76"","
  "-Nh8uN4zPZcviPaW4Sy6": "117;85;32;" 68"","
  "-Nh8uOi42kQvi9QpGu74": "118;79;32;" 77"","
  "-Nh8uRSy-8kk0RHrL5gM": "119;79;32;" 81"","
  "-Nh8uT5-UU_t8fAZ5i7K": "120;75;33;" 79"","
  "-Nh8uW4z-0qkMDcX4wY8": "121;84;33;" 70"","
  "-Nh8uXj3uP7j0yWseHes": "122;79;33;" 73"","
  "-Nh8uZCxKOL2s7LlD_uS": "123;77;33;" 88"","
  "-Nh8u_qTJTqNI7EJWORF": "124;74;33;" 85"","
  "-Nh8ubSyN0Wy7KOcz91a": "125;74;33;" 79"","
  "-Nh8ueT-17u_Lkr7Nk_C": "126;82;33;" 78"","
  "-Nh8ug5-lMChAL1YJUA1": "127;77;33;" 69"","
  "-Nh8uhi-X_WFFIRbWuZm": "128;75;34;" 76"","
  "-Nh8ujKye1_F7IBL5_Za": "129;79;34;" 73"","
  "-Nh8ukxwSFawEYNwZYyx": "130;76;34;" 78"","
  "-Nh8uma3aBxhOJygUFsn": "131;76;34;" 77"","
  "-Nh8uoEaiBLdueKygQx-": "132;79;34;" 72"","
  "-Nh8uppyz3Bm7Pdw6xmR": "133;75;34;" 70"","
  "-Nh8urSyrR1a3VoxIz8V": "134;76;34;" 79"","
  "-Nh8ut4zOMOv9RvvTAwq": "135;74;34;" 81"","
  "-Nh8uui0VySJpSGxKKEY": "136;77;34;" 82"","
  "-Nh8uwOW7GHNp8saUZ3r": "137;75;35;" 76"","
  "-Nh8uyL-pA1zCy-c7uYv": "138;79;35;" 79"","
  "-Nh8v-4z8d2n9MWvzF39": "139;77;35;" 74"","
  "-Nh8v0i0zKtt2r1n-7z0": "140;78;35;" 90"","
  "-Nh8v2KxewWlIDAi0ijj": "141;73;35;" 68"","
  "-Nh8v3y-EBzDitSscRYO": "142;76;35;" 83"","
  "-Nh8v5T-4DdrHxgmZbvp": "143;76;35;" 81"","
  "-Nh8v751vgYCucp8SDUX": "144;75;35;" 69"","
  "-Nh8v8i109exwbhhGbAh": "145;70;36;" 67"","
  "-Nh8vASS7fvQ447SAePl": "146;73;36;" 69"","
  "-Nh8vC50-KdVLXo-iJaq": "147;76;36;" 81"","
  "-Nh8vDi1sk7np_khEQye": "148;74;36;" 80"","
  "-Nh8veeYheAQ_IzZz6Ji": "149;77;38;" 68"","
  "-Nh8vyi-Xbn-p3aOjdDc": "150;85;39;" 66"","
  "-Nh8w0ZSrjj2ChE906Qn": "151;78;39;" 65"","
  "-Nh8w2D-UndcNzTGjWhE": "152;74;39;" 64"","
  "-Nh8w3nqtKYR1OUC0xSv": "153;67;40;" 68"","
  "-Nh8w6q-D1oRNchkDD3J": "154;70;40;" 71"","
  "-Nh8w9rfn73Fo7tW5z7c": "155;78;40;" 71"","
  "-Nh8wCxzBfLGboni-pOX": "156;76;40;" 87"","
  "-Nh8wEa1bxBM89P-xR77": "157;73;40;" 67"","
  "-Nh8wNa3IHMzxqodPZlv": "158;75;41;" 65"","
  "-Nh8wPGG_0hCOTrgW0-t": "159;75;41;" 76"","
  "-Nh8wQq38X_SeKCnYsSq": "160;71;41;" 78"","
  "-Nh8wST2FGdKhjLwc_qV": "161;64;41;" 68"","
  "-Nh8wU3GMsuDkEp_ocJw": "162;73;41;" 65"","
  "-Nh8wVi01_ZY_HmRTPim": "163;73;41;" 79"","
  "-Nh8wYL1HEVB5Fj7AreY": "164;81;42;" 83"","
  "-Nh8wZy1VnEWT68Zz7mZ": "165;75;42;" 79"","
  "-Nh8waa3CzXBnGX6Gkcx": "166;78;42;" 81"","
  "-Nh8wcD1CtWc7lp3Q1qd": "167;72;42;" 75"","
  "-Nh8x753CPc2lUS-6IL5": "168;77;44;" 65"","
  "-Nh8xVT0RhjOj96YM4Jg": "169;72;46;" 67"","
  "-Nh8xZy4aFxMA7UBDYZx": "170;73;46;" 66"","
  "-Nh8xaa2v3nt0sh9P1Io": "171;71;46;" 66"","
  "-Nh8xf51P5DoQhoI4Lbr": "172;79;47;" 66"","
  "-Nh8yBa2m-uRu05yIyFE": "173;68;49;" 68"","
  "-Nh8yfD7KFvqWLHzgOS4": "174;70;51;" 74"","
  "-Nh8ygkGiGpok3w4rTIy": "175;68;51;" 78"","
  "-Nh8yiD6ITXeIrhTCGln": "176;69;51;" 74"","
  "-Nh8yjqSE--Z-TXFEHwr": "177;73;51;" 84"","
  "-Nh8ylT76Xpf8PaEWTsT": "178;67;51;" 68"","
  "-Nh8ymyACqBAIReAkPYo": "179;67;51;" 67"","
  "-Nh8yoez2VL7dwu1AV4h": "180;58;52;" 77"","
  "-Nh8yqD5uJNcspkjJnxm": "181;69;52;" 72"","
  "-Nh8yri53SHRzOfI_cdG": "182;70;52;" 78"","
  "-Nh8ytL6yDWrNJ6e6z6i": "183;66;52;" 76"","
  "-Nh8yuy7rmP53bJ4nYO6": "184;67;52;" 76"","
  "-Nh8zEq5PAhnolPCTyrl": "185;68;53;" 81"","
  "-Nh8zR56lAMyIBcB7xTk": "186;58;54;" 70"","
  "-Nh8zSi7CoGF4qZ2bwDl": "187;65;54;" 67"","
  "-Nh8zdrlKXAPCmqSOjAr": "188;68;55;" 65"","
  "-Nh8zjsMMMTP4NSJvioB": "189;63;56;" 66"","
  "-Nh8zlT78dI6RxSo8KH1": "190;67;56;" 70"","
  "-Nh8zoa7yH59DhxQaLA5": "191;66;56;" 67"","
  "-Nh8zq55MTqJ8-qAAAmP": "192;63;56;" 67"","
  "-Nh8zra7lXtbBUJ3SFwZ": "193;65;56;" 69"","
  "-Nh8zzD7M_tly_FuqL7A": "194;68;57;" 68"","
  "-Nh9-2q79uTCxIP6JPgh": "195;68;57;" 69"","
  "-Nh9-7T8PU4L5EOfoxk_": "196;54;57;" 72"","
  "-Nh9-957UbWOohsoo1_-": "197;64;57;" 71"","
  "-Nh9-C58XUHcFlxOZZWc": "198;66;58;" 69"","
  "-Nh9-DiA6CtX1QblUB12": "199;64;58;" 65"","
  "-Nh9-FLA5OccEOFHlQwi": "200;65;58;" 66"","
  "-Nh9-ocK73aNlxjA6o8h": "201;66;60;" 69"","
  "-Nh9-qD8IIG4YjSq6ltL": "202;60;60;" 90"","
  "-Nh9-rsklyejmeFI79iW": "203;58;61;" 65"","
  "-Nh90cbl4aV2jJOy6uPC": "204;50;64;" 66"","
  "-Nh90eEnMAoEWPkAlf8A": "205;48;64;" 81"","
  "-Nh912zqzgIM25oU_otY": "206;45;66;" 93"","
  "-Nh91D_LWaEIXTk3hvRO": "207;42;66;" 67"","
  "-Nh91UUsF8oZh5F71T7x": "208;34;68;" 66"","
  "-Nh91k9EZI3ss0OE4-_A": "209;23;69;" 72"","
  "-Nh91rzqkDZEiP9JO0jx": "210;13;69;" 69"","
  "-Nh91tbqVoWMw7zntK1v": "211;4;69;" 67"","
  "-Nh91xzpekpwMUprHIlf": "212;0;70;" 72"","
