  "-Nh999dgrmBdJ65JiNFb": "32;63;7;" 69"","
  "-Nh99BGcREMoTk5zeR_M": "33;63;7;" 74"","
  "-Nh99Ctc4hLCP58JQQ6n": "34;63;7;" 69"","
  "-Nh99EYE9ebLzqxZkKBt": "35;63;7;" 71"","
  "-Nh99G8eG8ntmfUw6fNG": "36;63;8;" 68"","
  "-Nh99HlfZUw49vx7c_MJ": "37;63;8;" 67"","
  "-Nh99JOebnNqbQRPqe8k": "38;63;8;" 87"","
  "-Nh99L0h70F7IepnMdwg": "39;63;8;" 90"","
  "-Nh99NOdmDIB0htiRhC9": "40;63;8;" 78"","
  "-Nh99P8e_gMpzzuVHiVu": "41;63;8;" 85"","
  "-Nh99Qlf_qe45YsXsBxx": "42;63;8;" 74"","
  "-Nh99SOdCDzaYlIX4id1": "43;63;8;" 83"","
  "-Nh99U0dg71_k4ek5yd0": "44;63;9;" 65"","
  "-Nh99Vldh_kS6Tp9rH0H": "45;63;9;" 66"","
  "-Nh99XOeAXudDMd7je2E": "46;63;9;" 75"","
  "-Nh99Z0VzAJIga1BZgYG": "47;63;9;" 78"","
  "-Nh99_dfNhZKVuAUE3vU": "48;63;9;" 80"","
  "-Nh99bgsTmmwAMpZaOQj": "49;63;9;" 83"","
  "-Nh99dlirz3NcYQtIrc_": "50;63;9;" 88"","
  "-Nh99fP6tbHVQSiuMHS2": "51;62;9;" 89"","
  "-Nh99h0deAXXsvIyyJsA": "52;62;9;" 84"","
  "-Nh99idmsnrvmGd5RzZ8": "53;61;10;" 92"","
  "-Nh99k8cFzvFNcJXvySj": "54;61;10;" 92"","
  "-Nh99llhE96At4n84GN8": "55;61;10;" 81"","
  "-Nh99nGd7Nk5mXO-swt1": "56;61;10;" 75"","
  "-Nh99olfLvtzIkYH4q-q": "57;61;11;" 90"","
  "-Nh99qdcKE2L8AVWUL6G": "58;60;11;" 83"","
  "-Nh99sOrq-xHUe2sTjJt": "59;60;11;" 85"","
  "-Nh99uGtjDpy-bSmV8Xh": "60;60;12;" 84"","
  "-Nh99vtfCr76d5mF5_XX": "61;60;12;" 77"","
  "-Nh99xWdi0d1g9YXRB0E": "62;60;12;" 87"","
  "-Nh99z2vf_ffallhep8Q": "63;60;12;" 85"","
  "-Nh9A-lf6tx40_vA0NgS": "64;59;12;" 80"","
  "-Nh9A1Oi0uGY68CGXZuU": "65;59;13;" 66"","
  "-Nh9AGGesbkwPSnm1R_v": "66;59;13;" 80"","
  "-Nh9AHtduabyigDADClt": "67;59;13;" 78"","
  "-Nh9AKtg82_z9zbgurj1": "68;59;13;" 89"","
  "-Nh9AU0pKyqtlKZlm7H6": "69;59;13;" 86"","
  "-Nh9AX8efyMIfZAFp_qN": "70;59;13;" 81"","
  "-Nh9AYldE3gMB4aHgk5q": "71;59;13;" 78"","
  "-Nh9A_OkIstr9pWYrQkP": "72;59;13;" 68"","
  "-Nh9Ab0djqK5O9TVLJJn": "73;59;13;" 94"","
  "-Nh9AcWh89nsG4l0yizS": "74;59;13;" 73"","
  "-Nh9Ae8hTTs6hho87XKF": "75;59;14;" 74"","
  "-Nh9AflgR6GgkM860MZs": "76;59;14;" 89"","
  "-Nh9AhGgvfhMJL2Hr7p4": "77;59;14;" 79"","
  "-Nh9Ailfl2KCxLg7MlwD": "78;59;14;" 86"","
  "-Nh9AkOl48rJm44ayIkk": "79;59;14;" 83"","
  "-Nh9AltigTUVuLc6f8vt": "80;59;14;" 80"","
  "-Nh9AnWh-8rkc1OqRsLL": "81;59;14;" 81"","
  "-Nh9Ap0hzBjQnbFnj5jl": "82;58;14;" 86"","
  "-Nh9Aqdi7W2t4diSy9FC": "83;58;15;" 86"","
  "-Nh9AsGi9vrqu0IzXYKw": "84;58;15;" 80"","
  "-Nh9AttijVOr0rOs-pIM": "85;58;15;" 81"","
  "-Nh9AvWgNn7CVuI1Qiqb": "86;58;15;" 86"","
  "-Nh9Ax0hHwvG8l3Ht4RY": "87;58;15;" 88"","
  "-Nh9AylG0dTbF32_CRdh": "88;58;15;" 87"","
  "-Nh9B-ddA9kTLTObeRT8": "89;58;15;" 82"","
  "-Nh9B1WeKYHytP1WzVub": "90;58;15;" 80"","
  "-Nh9B38ii3BqoMaLRKEA": "91;57;15;" 80"","
  "-Nh9B4eC_5hdCUCRylkA": "92;57;15;" 83"","
  "-Nh9B6GgKaDSxSmOm7Lk": "93;57;16;" 82"","
  "-Nh9B7tgJMF9I2VbWNlY": "94;57;16;" 72"","
  "-Nh9B9WlH8ljMGvfvSa4": "95;57;16;" 81"","
  "-Nh9BB8lloslFhihLXqx": "96;57;16;" 79"","
  "-Nh9BCe5Jp5ASvboPP3q": "97;57;16;" 76"","
  "-Nh9BEGldqu2D53nPIs-": "98;57;16;" 80"","
  "-Nh9BFr_ePlrMiSZofAE": "99;57;16;" 78"","
  "-Nh9BHP0HaHeOu61U-ng": "100;57;16;" 77"","
  "-Nh9BJ10NpWUCU7ChFYO": "101;57;17;" 70"","
  "-Nh9BKe94HoqVAXAD_Vz": "102;57;17;" 79"","
  "-Nh9BMIXFfPDbykcYeUw": "103;56;17;" 77"","
  "-Nh9BNthMpPw0D224eHS": "104;56;17;" 76"","
  "-Nh9BQ8h96CEDmMdDtEg": "105;56;17;" 72"","
  "-Nh9BRde4uuja56ZVWbG": "106;56;17;" 78"","
  "-Nh9BTGf_Ib5sHCRdLXt": "107;56;18;" 81"","
  "-Nh9BUtjxSkIFQTtYx67": "108;56;18;" 67"","
  "-Nh9BWWioxFZ8jub4V9o": "109;56;18;" 70"","
  "-Nh9BY8kA_0xl-Dia3dK": "110;55;18;" 69"","
  "-Nh9BZlit8Pg5iF4y5DE": "111;55;18;" 95"","
  "-Nh9BaL5nPyKQw0XhZin": "112;55;18;" 67"","
  "-Nh9BeWyoIQbXatZ1swa": "113;55;18;" 71"","
  "-Nh9Bg8hFnnuxQYNtQFE": "114;55;18;" 69"","
  "-Nh9Bkdh4bJXNQtTS-zB": "115;55;19;" 67"","
  "-Nh9BmDIfHGOmJ-3yXox": "116;55;19;" 66"","
  "-Nh9BnlhA8DivEQR4R7n": "117;55;19;" 76"","
  "-Nh9BpOg_zjTkx26bGky": "118;55;19;" 70"","
  "-Nh9Br0jpY6mURRyjpgL": "119;55;19;" 72"","
  "-Nh9BsdhGV6RVIH9Goy7": "120;55;19;" 96"","
  "-Nh9BvQd3a9SRWz91VPq": "121;55;19;" 74"","
  "-Nh9Bx0hAl_BBf3hzdS8": "122;55;19;" 76"","
  "-Nh9BydjMrFKms1cMcnP": "123;55;19;" 77"","
  "-Nh9C-GoEL-RwNgfm6il": "124;55;19;" 74"","
  "-Nh9C0th4RTQ8BbqmEwd": "125;55;20;" 89"","
  "-Nh9C2OiwHtQ7g0XMd64": "126;55;20;" 87"","
  "-Nh9C3wh2rvwNGyGzWZq": "127;55;20;" 81"","
  "-Nh9C5WjZMPEeOJQg0uY": "128;55;20;" 80"","
  "-Nh9C70qSEhHWy1shT1q": "129;55;20;" 80"","
  "-Nh9C8lhoF9jdMgT5hTb": "130;55;20;" 82"","
  "-Nh9CAJyRwEmjmn6L96l": "131;54;20;" 76"","
  "-Nh9CBtiwwfh2tlr6_TZ": "132;54;20;" 81"","
  "-Nh9CDWkcOfK_QUNrOy6": "133;54;20;" 94"","
  "-Nh9CF8lHo2HbkwhAYq8": "134;54;21;" 72"","
  "-Nh9CGdjiO1iHmkLgNZF": "135;54;21;" 78"","
  "-Nh9CIGjdSgp0LdwhaPY": "136;54;21;" 75"","
  "-Nh9CJtiRxDeQrE5rmqs": "137;54;21;" 74"","
  "-Nh9CLXIUzOilQMhWIyw": "138;54;21;" 73"","
  "-Nh9CN8ifDBsnUB98zJY": "139;54;21;" 76"","
  "-Nh9COvKbKugRryPh--e": "140;53;21;" 80"","
  "-Nh9CQnLq2rdiIeylF1I": "141;53;21;" 75"","
  "-Nh9CSOj9RKcx4vxgOAz": "142;53;21;" 76"","
  "-Nh9CU8jkzfCP7Sfk3-F": "143;53;22;" 72"","
  "-Nh9CVliFhPaST7ftfBf": "144;53;22;" 71"","
  "-Nh9CXOp6J7VTzfEBcYc": "145;53;22;" 70"","
  "-Nh9CZ0nCG4OYHQ6128P": "146;53;22;" 88"","
  "-Nh9C_diT6DBhuuAcxp7": "147;52;22;" 74"","
  "-Nh9CbAKgTJCfMbROtF0": "148;52;22;" 69"","
  "-Nh9Cclj4pQf8VEqnUIj": "149;52;22;" 72"","
  "-Nh9CeOjHd9efVHWUdBu": "150;52;22;" 72"","
  "-Nh9Cg0k4zVpKqM0zwgc": "151;52;23;" 68"","
  "-Nh9Chdj1EPmyFOWYrlW": "152;52;23;" 80"","
  "-Nh9CjGl5XbW9opgx9Gi": "153;52;23;" 68"","
  "-Nh9Cl0lm_XWGeGvC6wE": "154;52;23;" 69"","
  "-Nh9Cn0l05OzHYi_ipHW": "155;52;24;" 74"","
  "-Nh9CoWlHEdZ81kGeosm": "156;52;24;" 67"","
  "-Nh9Cq8latmGpWyNru3d": "157;52;24;" 67"","
  "-Nh9CrlkD-ogBmiOnqhn": "158;51;24;" 70"","
  "-Nh9CtOiztTMC9Kgkgwc": "159;51;24;" 71"","
  "-Nh9CwJyDcI9A6j5dSdI": "160;51;24;" 65"","
  "-Nh9D4J0nel3WCT2m4WB": "161;51;24;" 69"","
  "-Nh9D5u1OEtYEzTkqUJl": "162;51;25;" 71"","
  "-Nh9D7dlASvHSpMgAFE9": "163;51;25;" 72"","
  "-Nh9DAWhkmcwpQ9wF3ZW": "164;51;25;" 68"","
  "-Nh9DC9CvVKrkYLXgUge": "165;51;25;" 72"","
  "-Nh9DDdhJHIWBlSPhkiT": "166;51;25;" 66"","
  "-Nh9DFIwWD5xP3OSDALv": "167;51;25;" 66"","
  "-Nh9DGtiRUEejcVeWhZl": "168;51;26;" 73"","
  "-Nh9DJlk3cBMaXpxIV_A": "169;51;26;" 67"","
  "-Nh9DMllcHyFA9CbH6p1": "170;51;26;" 77"","
  "-Nh9DOOp1xq13LkNdkCG": "171;51;26;" 78"","
  "-Nh9DQ0jIuYHyxTCnaEF": "172;50;26;" 81"","
  "-Nh9DRdl-FwX-LfCTQDM": "173;50;27;" 72"","
  "-Nh9DT8nXcaB_hOazvce": "174;50;27;" 78"","
  "-Nh9DUlmmkeqwNZ91B9F": "175;50;28;" 77"","
  "-Nh9DWJ25pS4Nh1X_Kj_": "176;50;28;" 76"","
  "-Nh9DhBcQrfDLMz8SBMb": "177;50;28;" 69"","
  "-Nh9DilkqSdpo-6pLaZD": "178;50;28;" 67"","
  "-Nh9DkOl3ms1P4w-elyS": "179;50;28;" 74"","
  "-Nh9DnOkxGXxm_p4Oubu": "180;49;28;" 67"","
  "-Nh9Dp0njhvHTZbWjxgn": "181;49;28;" 70"","
  "-Nh9DwWmcbgaiip7N70C": "182;49;29;" 67"","
  "-Nh9E1c8kAD_gwu22C2B": "183;48;30;" 67"","
  "-Nh9E3Go_RSa3--Lht_y": "184;48;30;" 69"","
  "-Nh9E4tlmoX00qkuOrWY": "185;48;33;" 70"","
  "-Nh9E6YXqUIYzBI8ld-G": "186;48;35;" 66"","
  "-Nh9E88mBhdBsINJ3Mt0": "187;48;36;" 77"","
  "-Nh9E9doFUmHsYziB10I": "188;48;36;" 69"","
  "-Nh9EBGm_vpX3lRWcuaj": "189;48;36;" 89"","
  "-Nh9EGOnjYdlqAToNduo": "190;48;36;" 65"","
  "-Nh9ENtrv8kJTygXjmoZ": "191;47;37;" 86"","
  "-Nh9EYdmPvP6PVXzIfVx": "192;47;37;" 77"","
  "-Nh9EddpvMxvflKDnXxA": "193;47;37;" 68"","
  "-Nh9FMQUw7teU_j7TXCQ": "194;47;37;" 89"","
  "-Nh9FnfSMzW3-BRPVvlh": "195;47;37;" 80"","
  "-Nh9Fz2R18QFHGWr1rOZ": "196;47;37;" 72"","
  "-Nh9G12QUxbXGwMGtSOg": "197;46;37;" 73"","
  "-Nh9G4AQSQYrinA0wjLh": "198;46;38;" 78"","
  "-Nh9G5fSuwZ0gux16hjW": "199;46;38;" 92"","
  "-Nh9G7ISPTsamti9ys5b": "200;46;38;" 94"","
  "-Nh9G8vYUxU2r3X7PADT": "201;46;38;" 72"","
  "-Nh9GEnS8BwYTdcO4GF9": "202;46;38;" 89"","
  "-Nh9GGQRGoNztf55SCuc": "203;46;38;" 76"","
  "-Nh9GI2RHnz27dUN-Svw": "204;46;38;" 94"","
  "-Nh9GJfSPTt01JuF98GW": "205;45;38;" 95"","
  "-Nh9GLITlkxPIibmJ5x9": "206;45;38;" 94"","
  "-Nh9GMnVr2opAUHWL4hr": "207;45;39;" 71"","
  "-Nh9GOIS-0CggE70hDfm": "208;45;39;" 71"","
  "-Nh9GPvTvnm1qJY3l6Qk": "209;45;39;" 65"","
  "-Nh9GRIUygo67y1zo_yr": "210;44;39;" 80"","
  "-Nh9GSvUO1GjsNllyCig": "211;44;39;" 79"","
  "-Nh9GUYTeu-iQml5v5xj": "212;44;39;" 75"","
  "-Nh9GWAg04eNn12nBU2x": "213;43;39;" 72"","
  "-Nh9GXnTqXkEcBTq8rVW": "214;43;40;" 72"","
  "-Nh9GZIW7Ck7N0i2hIFk": "215;43;40;" 72"","
  "-Nh9G_vSjAMfpTQ81NzA": "216;43;40;" 70"","
  "-Nh9GbYSdise1mvWjeEY": "217;43;40;" 66"","
  "-Nh9GdAU6_p6j7_OQc2h": "218;43;41;" 68"","
  "-Nh9GffVAS_w8lfxp1Wr": "219;43;41;" 81"","
  "-Nh9GkAU6BZVwt45xItD": "220;43;41;" 65"","
  "-Nh9Gln_lpTI5N7tpEJk": "221;43;41;" 69"","
  "-Nh9GnIc9JRtFi7w0J9R": "222;43;41;" 66"","
  "-Nh9GovUt9Y9SaWbspeL": "223;43;41;" 65"","
  "-Nh9GrnT4OaEC1O_bIx2": "224;43;41;" 65"","
  "-Nh9GzfTpniR83KbPUev": "225;43;41;" 72"","
  "-Nh9H0IV_t49wd_VZ0-V": "226;43;41;" 70"","
  "-Nh9H1vTwZDC8UJkDEe7": "227;42;42;" 70"","
  "-Nh9H3Z3v7zNSVYcmxSR": "228;42;42;" 67"","
  "-Nh9H5AyR0cwADYKnso_": "229;42;42;" 71"","
  "-Nh9H6nTlJJVUYFtsEwb": "230;42;42;" 67"","
  "-Nh9H8QWv4ORPJz_SNg6": "231;41;42;" 67"","
  "-Nh9HA2UJUwy1hMYWQO4": "232;41;42;" 68"","
  "-Nh9HBdDvcErvYS0sCeF": "233;41;42;" 69"","
  "-Nh9HDAWbpadxTV-whea": "234;41;42;" 68"","
  "-Nh9HEmV7g4keBskJgqJ": "235;41;42;" 70"","
  "-Nh9HGQSqKyxdtvkTT3S": "236;41;43;" 70"","
  "-Nh9HHvUmPLAPlZrhGZr": "237;40;43;" 72"","
  "-Nh9HJYUeFqkolkjA33G": "238;40;43;" 71"","
  "-Nh9HL2Wuw4LdPEBa9qT": "239;40;43;" 94"","
  "-Nh9HNAUYoTx0ZR9M4D5": "240;40;43;" 70"","
  "-Nh9HOnU3yUevMZliO9_": "241;40;43;" 68"","
  "-Nh9HQYU4CB2tTQ6EZ3v": "242;40;43;" 72"","
  "-Nh9HS70oZb4blIHuOIq": "243;39;43;" 72"","
  "-Nh9HTfWK3gJh-1506yu": "244;39;43;" 67"","
  "-Nh9HVITZ0TfQ07APVbP": "245;39;44;" 67"","
  "-Nh9HWvVcCDjrr02iWfN": "246;39;44;" 67"","
  "-Nh9HYQW6EhjWLfSpwQt": "247;39;44;" 70"","
  "-Nh9H_2Vj9_px_WwL4-c": "248;38;44;" 72"","
  "-Nh9HafWPyrSY6WNTLU5": "249;38;44;" 70"","
  "-Nh9HcIYJhaHkrxwDsmw": "250;38;50;" 76"","
  "-Nh9HdvWfVTdXMcNv_xF": "251;38;50;" 71"","
  "-Nh9HfYVl6aN08WS6A38": "252;38;50;" 69"","
  "-Nh9HhAWoCnUvytjk5hm": "253;38;51;" 65"","
  "-Nh9HiuEtTGuKvA2puTB": "254;38;51;" 70"","
  "-Nh9HkvVcKV9vQiVMGnd": "255;37;51;" 73"","
  "-Nh9HmQVex7i62gUtfS0": "256;37;51;" 65"","
  "-Nh9Ho2VPAYuFQ0pVn6n": "257;37;51;" 76"","
  "-Nh9HpYVY7P4zYJ9hfLA": "258;37;51;" 74"","
  "-Nh9JEQZkeAkZq8HFK55": "259;37;52;" 90"","
  "-Nh9JHQcoLuAH3bkBVRU": "260;37;52;" 70"","
  "-Nh9JIzOfPgfpfh75Kq6": "261;37;52;" 64"","
  "-Nh9JQfYdNwx_OLwMZbw": "262;36;52;" 89"","
  "-Nh9JSIXNh6EZfgIWnWt": "263;36;53;" 70"","
  "-Nh9JTvX5bbUHZTQLOXr": "264;36;53;" 77"","
  "-Nh9JVS9svRUuq5mmTPF": "265;35;53;" 81"","
  "-Nh9JX2d-oefR7b3out6": "266;35;53;" 68"","
  "-Nh9JYYac6JPHz1hixjP": "267;35;53;" 74"","
  "-Nh9J_AWrMSOOESg1fCZ": "268;35;53;" 94"","
  "-Nh9JanavdA-UrVZAMSG": "269;35;53;" 82"","
  "-Nh9JjfbWqUu4YnDXsx-": "270;35;54;" 72"","
  "-Nh9Jl2YlIFr9W1HGGJD": "271;35;54;" 73"","
  "-Nh9Jmf_QMkh8d0DhP0C": "272;35;54;" 78"","
  "-Nh9JoIYR5J5qI6_gd_f": "273;35;54;" 65"","
  "-Nh9JrAX7naGBbmHSQ_G": "274;34;55;" 70"","
  "-Nh9JsnZoHydljJfCpMc": "275;33;55;" 78"","
  "-Nh9JuQau_YBrTEzAAqc": "276;33;56;" 86"","
  "-Nh9Jyv_aCvCFBYJTa6l": "277;33;57;" 88"","
  "-Nh9K-Yiz9zc8laz1ugB": "278;32;57;" 83"","
  "-Nh9K1A_-hZdtVAx1bFD": "279;32;57;" 90"","
  "-Nh9K2naajB-uMYIgvGo": "280;32;57;" 65"","
  "-Nh9K4Q_h-DlD1EqN__D": "281;32;57;" 83"","
  "-Nh9K62_iLEbjzf0hdQ5": "282;31;57;" 95"","
  "-Nh9KRAa8p15GBlQcwF2": "283;31;57;" 80"","
  "-Nh9KSnbIaEHRtaURWrH": "284;31;57;" 68"","
  "-Nh9KUQb5L58re-Tx0oZ": "285;31;57;" 69"","
  "-Nh9KiIaQNFxnnqp0pVM": "286;30;58;" 80"","
  "-Nh9KjvajHNlSN8qzJCR": "287;30;58;" 80"","
  "-Nh9Kl_B71zI2T-tFzaw": "288;30;58;" 90"","
  "-Nh9KnAaFZOIIaU7bIEg": "289;30;58;" 87"","
  "-Nh9KonaGu9gkz2GdPz0": "290;30;61;" 89"","
  "-Nh9KqDl-iQYzeo0B7FM": "291;30;61;" 89"","
  "-Nh9KrnkPq6ciYzZC2pX": "292;29;61;" 94"","
  "-Nh9KtQaRMymScjd-YA8": "293;29;61;" 93"","
  "-Nh9Kv2bwB9cSy0PVcYQ": "294;29;61;" 91"","
  "-Nh9Kwfa-_V6TDz0qEcQ": "295;29;62;" 67"","
  "-Nh9KyIbuaACBRW25fQ-": "296;28;68;" 85"","
  "-Nh9KztFb14WLNvzdMpH": "297;28;68;" 87"","
  "-Nh9L0VQsscqsUlHqZrc": "298;27;68;" 69"","
  "-Nh9Lh2a2Oa64mRd4PMX": "299;26;68;" 97"","
  "-Nh9LifyDARHcEDNK737": "300;25;68;" 94"","
  "-Nh9LlkOWc7JzgaoFQGe": "301;21;68;" 74"","
  "-Nh9LnIPBDjMtK0YqeMt": "302;20;69;" 95"","
  "-Nh9LovbAl7gWSrqt1mV": "303;14;69;" 90"","
  "-Nh9LqYmfVJEBGijz0xH": "304;11;69;" 72"","
  "-Nh9NDhE7-WPm2U1vsig": "305;2;69;" 93"","
  "-Nh9NFKEIvquJbJEAPy7": "306;2;69;" 96"","
  "-Nh9NGxKvvoX_mFeGZw1": "307;0;69;" 100"","
  "-Nh9NIYSMCfBHmJmi41m": "308;0;69;" 98"","
