  "-Nh8X6vYhAe7oLaFETyK": "81;2193;17:02:39;" 82"","
  "-Nh8X8WnKYBBJkapiYlO": "82;2199;17:02:46;" 81"","
  "-Nh8XA2Foq6NoIrt-BL4": "83;2149;17:02:52;" 82"","
  "-Nh8XBfE-YWCq8mxVNm7": "84;2173;17:02:59;" 76"","
  "-Nh8XDACjgV74PVPSnCJ": "85;2212;17:03:05;" 78"","
  "-Nh8XEfBXAR2HexH6qbu": "86;2176;17:03:11;" 78"","
  "-Nh8XGQJHGclH0EiY4jE": "87;2178;17:03:18;" 65"","
  "-Nh8XI-K6Aznzav8PuID": "88;2170;17:03:24;" 69"","
  "-Nh8Y7LQYYn2JcdtiYGG": "89;2187;17:07:02;" 80"","
  "-Nh8YAonualST7akcbed": "90;2172;17:07:15;" 73"","
  "-Nh8YCgxEK6SsJSyXMPM": "91;2178;17:07:24;" 71"","
  "-Nh8YGiSn2HNyeJcDvFs": "92;2192;17:07:40;" 87"","
  "-Nh8YUEaU52NFtlCnU8F": "93;2174;17:08:36;" 65"","
  "-Nh8YVomyaWZ-CtrFI8u": "94;2181;17:08:43;" 82"","
  "-Nh8YXLOJnygTLAyE5Sp": "95;2176;17:08:50;" 89"","
  "-Nh8ZmyT7VPhpdx1D64V": "96;2187;17:14:19;" 87"","
  "-Nh8ZoWkrH0TXoxj055m": "97;2162;17:14:26;" 84"","
  "-Nh8Zw40oHbBFmERrosI": "98;2199;17:14:57;" 86"","
  "-Nh8ZxaQhhHKMz4zW5gp": "99;2160;17:15:03;" 77"","
  "-Nh8ZzLUhnC5yYKHATwA": "100;2160;17:15:10;" 89"","
  "-Nh8_04exlLH3_AnqrNP": "101;2116;17:15:17;" 87"","
  "-Nh8_1dpV7IKt35b5Kwa": "102;2126;17:15:24;" 77"","
  "-Nh8_3ahjfKkorQG-Wda": "103;2059;17:15:32;" 79"","
  "-Nh8_5aUvl3JQVXUzzpG": "104;2132;17:15:38;" 78"","
  "-Nh8_EF3vfnrC9udsB0M": "105;2161;17:15:54;" 83"","
  "-Nh8_GT__kLdaKsHvsYC": "106;2141;17:16:22;" 71"","
  "-Nh8_IDQLNncKeoe9q_-": "107;2224;17:16:32;" 83"","
  "-Nh8_KDX7kJPBdT47tUR": "108;2158;17:16:38;" 73"","
  "-Nh8_LsFQb_VmIU-xGXF": "109;2158;17:16:47;" 81"","
  "-Nh8_iN3j2nkW9NxlQFk": "110;2169;17:18:23;" 68"","
  "-Nh8_jyZ78f_3_603LGl": "111;2155;17:18:30;" 87"","
  "-Nh8_myTavVko4WdSm3N": "112;2159;17:18:42;" 82"","
  "-Nh8_oqSmvpNsFhXm3fu": "113;2143;17:18:50;" 69"","
  "-Nh8_qTSZdj1cQSBqtd_": "114;2087;17:18:56;" 89"","
  "-Nh8_sRuvHqRyRYS2QpY": "115;2169;17:19:04;" 70"","
  "-Nh8_ufneI5HzyRLZrVJ": "116;2154;17:19:14;" 67"","
  "-Nh8_wV4cchyapz4OvIr": "117;2160;17:19:20;" 88"","
  "-Nh8_y5Xu14xpyY5rBN2": "118;2116;17:19:27;" 85"","
  "-Nh8a-qSUs7iIMITK-00": "119;2165;17:19:39;" 66"","
  "-Nh8a1iUWjM5-HO0MNpE": "120;2151;17:19:46;" 64"","
  "-Nh8a4TT5gybF7ZpOGXS": "121;2160;17:19:58;" 74"","
  "-Nh8a7ahT-oOp95NdAEc": "122;2161;17:20:11;" 84"","
  "-Nh8aAaSPIaieSUTF4dH": "123;2156;17:20:23;" 63"","
  "-Nh8aITXXZmt0y4vSonU": "124;2119;17:20:53;" 71"","
  "-Nh8aK3ttiMUD-IK8M6I": "125;2136;17:21:01;" 67"","
  "-Nh8aLiUNwWdDGoGRGn6": "126;2132;17:21:08;" 93"","
  "-Nh8aNTWDqVrI27F24d3": "127;2159;17:21:16;" 86"","
  "-Nh8aQ5T6Ud2vTAGoiHs": "128;2129;17:21:26;" 98"","
  "-Nh8aUaZ8XlJBG484TOJ": "129;2141;17:21:44;" 95"","
  "-Nh8aWTZDsfcpPGsoGU5": "130;2091;17:21:52;" 87"","
  "-Nh8acmg8h-kA10Eu_77": "131;2134;17:22:22;" 87"","
  "-Nh8aeiVlU6roKIuNpwZ": "132;2096;17:22:29;" 91"","
  "-Nh8agLccd4q_qfsStcK": "133;2084;17:22:36;" 93"","
  "-Nh8aiCPibMj7TDuUGqk": "134;2092;17:22:44;" 78"","
  "-Nh8akTUQiD38acxTGEw": "135;2151;17:22:53;" 72"","
  "-Nh8am5XvMj1NBOv_OE1": "136;2163;17:23:01;" 88"","
  "-Nh8aoNGlQYXlfkmnfxa": "137;2100;17:23:09;" 90"","
  "-Nh8bG1swvuuYQfykItv": "138;2061;17:25:05;" 63"","
  "-Nh8cTDYCaHMiMIYHSsc": "139;2128;17:30:23;" 94"","
  "-Nh8cUqk1HL-Ni3_dxMI": "140;2113;17:30:30;" 93"","
  "-Nh8cWTwj045ecKPdFyK": "141;2101;17:30:36;" 94"","
  "-Nh8cY5_nw06rqKFrpYh": "142;2112;17:30:43;" 86"","
  "-Nh8cZnZqiDTtHSC_mgT": "143;2103;17:30:50;" 72"","
  "-Nh8caL_nRM5GL93DIjt": "144;2103;17:30:56;" 88"","
  "-Nh8cc-8Sahn3PHx-zZg": "145;2092;17:31:03;" 92"","
  "-Nh8cdaZ6AZgeK1E__Sk": "146;2150;17:31:10;" 91"","
  "-Nh8cfDYGrJl1kiZ7TsP": "147;2080;17:31:17;" 68"","
  "-Nh8d7yYHkzO2WJhINtT": "148;2126;17:33:18;" 78"","
  "-Nh8dRia404DPRmfOTjn": "149;2128;17:34:39;" 70"","
  "-Nh8dTLadGZZEk4pn5vh": "150;2105;17:34:46;" 70"","
  "-Nh8dUy_42tr4B5dTCpC": "151;2107;17:34:53;" 77"","
  "-Nh8ekdplU_ZeHTVYhVk": "152;2096;17:40:23;" 87"","
  "-Nh8f1rFflEGtk9XNjs6": "153;2098;17:41:38;" 86"","
  "-Nh8f7yfDmYCKT3CJmXY": "154;2071;17:42:03;" 69"","
  "-Nh8fKOu3t-PBACgDZBI": "155;2138;17:42:53;" 91"","
  "-Nh8fWLecombem8dUsG2": "156;2039;17:43:43;" 70"","
  "-Nh8fbcJqQ68FrGFRcM2": "157;2080;17:44:08;" 68"","
  "-Nh8ffh1MTr55WzV0u5Q": "158;2035;17:44:20;" 72"","
  "-Nh8gSGs4hzI_TvJMXw7": "159;1959;17:47:46;" 88"","
  "-Nh8gpAU8vU8-MpfsDP2": "160;1874;17:49:26;" 76"","
  "-Nh8gtnYyzL4FiE7_jKP": "161;1863;17:49:45;" 80"","
;;;
;;;
Valor M�nimo: 1863;;;
Valor M�ximo: 2368;;;
