  "-Nh8r7LU9Ighv0xmNzvL": "85;2203;18:34:26;" 70"","
  "-Nh8r8yUIFBTfPVzlF6t": "86;2207;18:34:32;" 73"","
  "-Nh8rBhld-bgVZP2iI23": "87;2212;18:34:44;" 72"","
  "-Nh8rEs_X9ESmdFKDL8Z": "88;2228;18:34:57;" 73"","
  "-Nh8rGTTbt889WYCyFCI": "89;2217;18:35:03;" 78"","
  "-Nh8rI0f_41tvnxBXRFM": "90;2204;18:35:10;" 73"","
  "-Nh8rJamKiYLtCwaTUTg": "91;2210;18:35:16;" 76"","
  "-Nh8rLDTgqBGqLPSw1rm": "92;2187;18:35:23;" 74"","
  "-Nh8rMqVBzNX650Z1pFZ": "93;2201;18:35:29;" 74"","
  "-Nh8rPaUZjy9UUVR6AFj": "94;2215;18:35:41;" 84"","
  "-Nh8rRF454Trxuu-ZxyK": "95;2179;18:35:47;" 69"","
  "-Nh8rSiWCEkBBn7ou7_r": "96;2208;18:35:54;" 72"","
  "-Nh8tVd4qqSCxusLpNha": "97;2179;18:44:50;" 72"","
  "-Nh8tXDHl6gAZZ7Bs9cn": "98;2192;18:44:56;" 77"","
  "-Nh8tYtoacznszhurLPs": "99;2214;18:45:03;" 77"","
  "-Nh8t_TFIlvQ828puIxq": "100;2178;18:45:09;" 80"","
  "-Nh8tb5EeLuV6bv-78KV": "101;2165;18:45:16;" 69"","
  "-Nh8tcaFL4weYVF8NPhp": "102;2169;18:45:23;" 87"","
  "-Nh8teDDoN9MLpsZs6Xu": "103;2185;18:45:29;" 74"","
  "-Nh8tfy-5n97WRWSHMOD": "104;2190;18:45:35;" 80"","
  "-Nh8th_w49dB3iX0RyUE": "105;2192;18:45:43;" 78"","
  "-Nh8tjCwxVKTNU32Dtjo": "106;2170;18:45:49;" 79"","
  "-Nh8tk_uKiItcwiVWOw4": "107;2186;18:45:56;" 87"","
  "-Nh8tnCyk5k5uvtaDMcO": "108;2176;18:46:06;" 80"","
  "-Nh8tqCwW3V2ZqLSKoDw": "109;2184;18:46:18;" 81"","
  "-Nh8trknaS85fbjt_GcK": "110;2160;18:46:24;" 76"","
  "-Nh8txpzv74wyTpe56Hi": "111;2207;18:46:50;" 78"","
  "-Nh8u1T-ba2fhoX_QnjW": "112;2186;18:47:08;" 76"","
  "-Nh8u7WzUphzXs6RApcf": "113;2173;18:47:34;" 71"","
  "-Nh8uGi5L06NQurAut-T": "114;2160;18:48:11;" 70"","
  "-Nh8uIL63rJRhule9nr_": "115;2165;18:48:17;" 89"","
  "-Nh8uLL2zPypt5YXwh_7": "116;2162;18:48:30;" 76"","
  "-Nh8uN4zPZcviPaW4Sy6": "117;2213;18:48:37;" 68"","
  "-Nh8uOi42kQvi9QpGu74": "118;2178;18:48:44;" 77"","
  "-Nh8uRSy-8kk0RHrL5gM": "119;2179;18:48:55;" 81"","
  "-Nh8uT5-UU_t8fAZ5i7K": "120;2155;18:49:01;" 79"","
  "-Nh8uW4z-0qkMDcX4wY8": "121;2208;18:49:14;" 70"","
  "-Nh8uXj3uP7j0yWseHes": "122;2178;18:49:20;" 73"","
  "-Nh8uZCxKOL2s7LlD_uS": "123;2170;18:49:27;" 88"","
  "-Nh8u_qTJTqNI7EJWORF": "124;2154;18:49:33;" 85"","
  "-Nh8ubSyN0Wy7KOcz91a": "125;2151;18:49:40;" 79"","
  "-Nh8ueT-17u_Lkr7Nk_C": "126;2196;18:49:52;" 78"","
  "-Nh8ug5-lMChAL1YJUA1": "127;2166;18:49:58;" 69"","
  "-Nh8uhi-X_WFFIRbWuZm": "128;2160;18:50:05;" 76"","
  "-Nh8ujKye1_F7IBL5_Za": "129;2180;18:50:12;" 73"","
  "-Nh8ukxwSFawEYNwZYyx": "130;2161;18:50:19;" 78"","
  "-Nh8uma3aBxhOJygUFsn": "131;2163;18:50:25;" 77"","
  "-Nh8uoEaiBLdueKygQx-": "132;2179;18:50:32;" 72"","
  "-Nh8uppyz3Bm7Pdw6xmR": "133;2160;18:50:39;" 70"","
  "-Nh8urSyrR1a3VoxIz8V": "134;2163;18:50:45;" 79"","
  "-Nh8ut4zOMOv9RvvTAwq": "135;2151;18:50:52;" 81"","
  "-Nh8uui0VySJpSGxKKEY": "136;2170;18:50:59;" 82"","
  "-Nh8uwOW7GHNp8saUZ3r": "137;2158;18:51:05;" 76"","
  "-Nh8uyL-pA1zCy-c7uYv": "138;2180;18:51:14;" 79"","
  "-Nh8v-4z8d2n9MWvzF39": "139;2170;18:51:20;" 74"","
  "-Nh8v0i0zKtt2r1n-7z0": "140;2175;18:51:27;" 90"","
  "-Nh8v2KxewWlIDAi0ijj": "141;2148;18:51:34;" 68"","
  "-Nh8v3y-EBzDitSscRYO": "142;2162;18:51:41;" 83"","
  "-Nh8v5T-4DdrHxgmZbvp": "143;2161;18:51:47;" 81"","
  "-Nh8v751vgYCucp8SDUX": "144;2155;18:51:54;" 69"","
  "-Nh8v8i109exwbhhGbAh": "145;2129;18:52:00;" 67"","
  "-Nh8vASS7fvQ447SAePl": "146;2145;18:52:07;" 69"","
  "-Nh8vC50-KdVLXo-iJaq": "147;2164;18:52:14;" 81"","
  "-Nh8vDi1sk7np_khEQye": "148;2150;18:52:21;" 80"","
  "-Nh8veeYheAQ_IzZz6Ji": "149;2167;18:54:15;" 68"","
  "-Nh8vyi-Xbn-p3aOjdDc": "150;2217;18:55:37;" 66"","
  "-Nh8w0ZSrjj2ChE906Qn": "151;2175;18:55:49;" 65"","
  "-Nh8w2D-UndcNzTGjWhE": "152;2149;18:55:55;" 64"","
  "-Nh8w3nqtKYR1OUC0xSv": "153;2112;18:56:02;" 68"","
  "-Nh8w6q-D1oRNchkDD3J": "154;2129;18:56:14;" 71"","
  "-Nh8w9rfn73Fo7tW5z7c": "155;2173;18:56:27;" 71"","
  "-Nh8wCxzBfLGboni-pOX": "156;2161;18:56:39;" 87"","
  "-Nh8wEa1bxBM89P-xR77": "157;2146;18:56:46;" 67"","
  "-Nh8wNa3IHMzxqodPZlv": "158;2160;18:57:23;" 65"","
  "-Nh8wPGG_0hCOTrgW0-t": "159;2156;18:57:30;" 76"","
  "-Nh8wQq38X_SeKCnYsSq": "160;2134;18:57:37;" 78"","
  "-Nh8wST2FGdKhjLwc_qV": "161;2096;18:57:43;" 68"","
  "-Nh8wU3GMsuDkEp_ocJw": "162;2148;18:57:50;" 65"","
  "-Nh8wVi01_ZY_HmRTPim": "163;2145;18:57:56;" 79"","
  "-Nh8wYL1HEVB5Fj7AreY": "164;2192;18:58:08;" 83"","
  "-Nh8wZy1VnEWT68Zz7mZ": "165;2158;18:58:14;" 79"","
  "-Nh8waa3CzXBnGX6Gkcx": "166;2172;18:58:20;" 81"","
  "-Nh8wcD1CtWc7lp3Q1qd": "167;2139;18:58:27;" 75"","
  "-Nh8x753CPc2lUS-6IL5": "168;2166;19:00:38;" 65"","
  "-Nh8xVT0RhjOj96YM4Jg": "169;2141;19:02:17;" 67"","
  "-Nh8xZy4aFxMA7UBDYZx": "170;2146;19:02:36;" 66"","
  "-Nh8xaa2v3nt0sh9P1Io": "171;2135;19:02:43;" 66"","
  "-Nh8xf51P5DoQhoI4Lbr": "172;2179;19:03:01;" 66"","
  "-Nh8yBa2m-uRu05yIyFE": "173;2115;19:05:19;" 68"","
  "-Nh8yfD7KFvqWLHzgOS4": "174;2129;19:07:23;" 74"","
  "-Nh8ygkGiGpok3w4rTIy": "175;2116;19:07:30;" 78"","
  "-Nh8yiD6ITXeIrhTCGln": "176;2123;19:07:36;" 74"","
  "-Nh8yjqSE--Z-TXFEHwr": "177;2145;19:07:43;" 84"","
  "-Nh8ylT76Xpf8PaEWTsT": "178;2111;19:07:49;" 68"","
  "-Nh8ymyACqBAIReAkPYo": "179;2110;19:07:55;" 67"","
  "-Nh8yoez2VL7dwu1AV4h": "180;2057;19:08:02;" 77"","
  "-Nh8yqD5uJNcspkjJnxm": "181;2121;19:08:09;" 72"","
  "-Nh8yri53SHRzOfI_cdG": "182;2131;19:08:15;" 78"","
  "-Nh8ytL6yDWrNJ6e6z6i": "183;2106;19:08:21;" 76"","
  "-Nh8yuy7rmP53bJ4nYO6": "184;2111;19:08:28;" 76"","
  "-Nh8zEq5PAhnolPCTyrl": "185;2115;19:09:54;" 81"","
  "-Nh8zR56lAMyIBcB7xTk": "186;2059;19:10:44;" 70"","
  "-Nh8zSi7CoGF4qZ2bwDl": "187;2098;19:10:51;" 67"","
  "-Nh8zdrlKXAPCmqSOjAr": "188;2119;19:11:40;" 65"","
  "-Nh8zjsMMMTP4NSJvioB": "189;2085;19:12:05;" 66"","
  "-Nh8zlT78dI6RxSo8KH1": "190;2112;19:12:12;" 70"","
  "-Nh8zoa7yH59DhxQaLA5": "191;2105;19:12:24;" 67"","
  "-Nh8zq55MTqJ8-qAAAmP": "192;2087;19:12:31;" 67"","
  "-Nh8zra7lXtbBUJ3SFwZ": "193;2099;19:12:37;" 69"","
  "-Nh8zzD7M_tly_FuqL7A": "194;2118;19:13:08;" 68"","
  "-Nh9-2q79uTCxIP6JPgh": "195;2114;19:13:27;" 69"","
  "-Nh9-7T8PU4L5EOfoxk_": "196;2038;19:13:45;" 72"","
  "-Nh9-957UbWOohsoo1_-": "197;2093;19:13:52;" 71"","
  "-Nh9-C58XUHcFlxOZZWc": "198;2105;19:14:05;" 69"","
  "-Nh9-DiA6CtX1QblUB12": "199;2096;19:14:11;" 65"","
  "-Nh9-FLA5OccEOFHlQwi": "200;2099;19:14:18;" 66"","
  "-Nh9-ocK73aNlxjA6o8h": "201;2104;19:16:47;" 69"","
  "-Nh9-qD8IIG4YjSq6ltL": "202;2070;19:16:53;" 90"","
  "-Nh9-rsklyejmeFI79iW": "203;2056;19:17:00;" 65"","
  "-Nh90cbl4aV2jJOy6uPC": "204;2013;19:20:19;" 66"","
  "-Nh90eEnMAoEWPkAlf8A": "205;2000;19:20:26;" 81"","
  "-Nh912zqzgIM25oU_otY": "206;1981;19:22:12;" 93"","
  "-Nh91D_LWaEIXTk3hvRO": "207;1968;19:22:55;" 67"","
  "-Nh91UUsF8oZh5F71T7x": "208;1920;19:24:04;" 66"","
  "-Nh91k9EZI3ss0OE4-_A": "209;1856;19:25:13;" 72"","
  "-Nh91rzqkDZEiP9JO0jx": "210;1801;19:25:44;" 69"","
  "-Nh91tbqVoWMw7zntK1v": "211;1744;19:25:51;" 67"","
  "-Nh91xzpekpwMUprHIlf": "212;1723;19:26:09;" 72"","
;;;
Valor M�nimo: 1723;;;
Valor M�ximo: 2302;;;
